
Coding problems:
	Arithemtic:
### **Step 1: Master Linked Lists and Pointers in C/C++**
Since blockchain systems require efficient memory handling and low-level manipulation, **C and C++** are ideal for learning these concepts.  

#### **Topics to Cover**
1. **Pointers**
   - Basics: Pointer declaration, dereferencing, pointer arithmetic  
   - Dynamic memory allocation (`malloc`, `calloc`, `free`, `new`, `delete`)  
   - Pointer to pointer (`**ptr`) and pointer to structures  

2. **Linked Lists**
   - Singly Linked List (Insertion, Deletion, Traversal)  
   - Doubly Linked List (Forward and Backward Traversal)  
   - Circular Linked List  
   - Hash-linked structures (used in blockchain)  

---

### **Step 2: Implement a Basic Blockchain using Linked Lists**
Once you're comfortable with pointers and linked lists, build a **simple blockchain prototype** where each block is a node in a linked list.

#### **Basic Blockchain Node Structure in C**
```c
#include <stdio.h>
#include <stdlib.h>
#include <string.h>

typedef struct Block {
    int index;
    char data[256];   // Transaction data
    struct Block* prev;  // Pointer to the previous block
} Block;

// Function to create a new block
Block* createBlock(int index, const char* data, Block* prevBlock) {
    Block* newBlock = (Block*)malloc(sizeof(Block));
    newBlock->index = index;
    strcpy(newBlock->data, data);
    newBlock->prev = prevBlock;  // Linking to previous block
    return newBlock;
}

// Function to print the blockchain
void printBlockchain(Block* block) {
    while (block) {
        printf("Block %d: %s\n", block->index, block->data);
        block = block->prev; // Traversing the blockchain
    }
}

int main() {
    Block* genesis = createBlock(0, "Genesis Block", NULL);
    Block* block1 = createBlock(1, "Transaction 1", genesis);
    Block* block2 = createBlock(2, "Transaction 2", block1);

    printBlockchain(block2);

    // Free allocated memory
    free(block2);
    free(block1);
    free(genesis);
    return 0;
}
```
✅ **Key Takeaways**:
- `prev` pointer links the current block to the previous one (like a linked list).
- Memory is allocated dynamically (`malloc` and `free`).

---

### **Step 3: Move to a Blockchain-Specific Language**
Once you're comfortable with C/C++, you can explore **Go, Rust, and Solidity**, which are widely used in blockchain.

#### **Languages to Learn for Blockchain Development**
| **Language**  | **Use Case** |
|--------------|-------------|
| **C++**      | Used in **Bitcoin Core**, fundamental for blockchain logic |
| **Go**       | Used in **Hyperledger Fabric**, easy concurrency & networking |
| **Rust**     | Used in **Solana, Polkadot**, secure memory management |
| **Solidity** | Used in **Ethereum Smart Contracts**, works with EVM |
| **Python**   | For rapid prototyping and blockchain scripting (e.g., Web3.py) |

🔹 **Recommended Choice**:  
- Start with **C++ (for low-level blockchain concepts)**  
- Learn **Go (for modern blockchain systems)**  
- **Rust (for security-focused chains like Solana)**  
- Move to **Solidity** (for smart contract development)  

---

### **Step 4: Follow Structured Learning Resources**
📚 **Books & Online Courses**  
1. **Pointers & Linked Lists**
   - "The C Programming Language" – Brian Kernighan & Dennis Ritchie  
   - "Data Structures and Algorithm Analysis in C" – Mark Allen Weiss  
   - "Understanding Pointers in C" – Yashavant Kanetkar  

2. **Blockchain Basics**
   - [Mastering Bitcoin by Andreas Antonopoulos](https://github.com/bitcoinbook/bitcoinbook)  
   - [Blockchain Basics (Coursera)](https://www.coursera.org/learn/blockchain-basics)  
   - [Ethereum & Solidity Course (Udemy)](https://www.udemy.com/course/ethereum-and-solidity-the-complete-developers-guide/)  

3. **Hands-on Blockchain Development**
   - **Bitcoin:** Read Bitcoin Core source code (written in C++) [GitHub](https://github.com/bitcoin/bitcoin)  
   - **Ethereum:** Learn Solidity & Ethereum Virtual Machine (EVM)  
   - **Hyperledger Fabric (Go-based blockchain)** [Hyperledger Fabric Docs](https://hyperledger-fabric.readthedocs.io/en/latest/)  

---

### **Step 5: Practice with Blockchain Projects**
✅ **Mini Projects to Try**
1. **Basic Blockchain in C++** (With SHA-256 hashing)  
2. **Build a Linked List-based Blockchain in Go**  
3. **Write a Smart Contract in Solidity**  
4. **Implement a Proof-of-Work System in Rust**  

Would you like a **Go-based blockchain implementation** next? 🚀

=====================================================================================================================================================
=====================================================================================================================================================
=====================================================================================================================================================

ethical_hacking_notes

Starting plan:
	1. Understand the Basics of Networking and Security

	Networking Concepts: Learn about TCP/IP, subnets, firewalls, and protocols (HTTP, FTP, DNS, etc.).
	Security Fundamentals: Familiarize yourself with concepts such as encryption, authentication, and common vulnerabilities (like OWASP Top Ten).
	
	2. Learn About Operating Systems
	
	Linux: Get comfortable with Linux, as many hacking tools and servers run on it. Start with a distribution like Ubuntu or Kali Linux.
	Windows: Understand Windows internals, as many targets are Windows-based.
	
	3. Programming and Scripting Skills
	
	Python: It's widely used in hacking for scripting and automation. Learn how to write scripts to automate tasks.
	JavaScript: Useful for web application hacking and understanding client-side vulnerabilities.
	
	4. Familiarize Yourself with Hacking Tools
	
	Kali Linux: A distribution specifically designed for penetration testing with pre-installed tools (like Metasploit, Nmap, Burp Suite).
	Wireshark: For network analysis and packet sniffing.
	Burp Suite: For web application security testing.
	
	5. Hands-On Practice
	
	Capture The Flag (CTF) Competitions: Join platforms like Hack The Box, TryHackMe, or OverTheWire to practice your skills in a controlled environment.
	Vulnerable Applications: Use intentionally vulnerable applications like DVWA (Damn Vulnerable Web Application) or OWASP Juice Shop to practice exploiting vulnerabilities.
	
	6. Learn Ethical Hacking
	
	Courses: Consider taking online courses or certifications like Certified Ethical Hacker (CEH) or Offensive Security Certified Professional (OSCP).
	Books: Read books like "Hacking: The Art of Exploitation" by Jon Erickson or "The Web Application Hacker's Handbook" by Dafydd Stuttard and Marcus Pinto.
	
	7. Stay Updated and Join Communities
	
	Forums and Communities: Engage with forums like Reddit’s r/hacking, Stack Overflow, or specialized Discord servers.
	Follow Blogs and Podcasts: Stay current by following cybersecurity blogs and podcasts.
	
	8. Ethical Considerations
	
	Always practice hacking ethically. Ensure you have permission before testing systems and adhere to the laws and regulations in your area.
	Conclusion
	
	Learning hacking is a continuous journey that combines theory with practical skills. With your knowledge of C and C++, you already have a strong foundation for understanding how software works, which is a significant advantage in your hacking education. Good luck!

Next action plan:
  - continue the course of c++ ethical hacking, study linux book on work-laptop in office, and practice project on mac.
  
=====================================================================================================================================================
=====================================================================================================================================================
=====================================================================================================================================================

Cpp in blockchain development

Next action:

- decide a small and simple project for initializing of blockchain development
  project 1: Basic Blockchain implementation
  Create a simple blockchain that stores data in blocks. Each block should contain: index,timestamps,data,previous block's hash,current block's hash
  outcome: understand how blocks are linked together using hashes
  tools: use c++ libraries like <openssl/sha.h> for hashing    

=====================================================================================================================================================
=====================================================================================================================================================
=====================================================================================================================================================

C++ in game development 

Books: SFML Game development by example,
Beginning C++ through game programming


SFML - simple and fast multimedia language

game designing is different from game programming - search on that


Game engines - learning to make one from scratch in this course
	
ECS Game programming - Entities, Components, Systems.
	Is a software design paradigm, and can be used for all software, not limited to gaming only

Object Oriented Programming - 
	Object Oriented programming used the concept of Objects and Inheritance to implement specific functionality
	Object Oriented design (in games) is the process of strictly using OOP in order to design the architecture of the game engine and the entities within it.
	
	Entity - Anything object in the game: player, platform, tile, design
	Component - properties attached to entities
		Components are pure data
	Systems - Code/logic that drives the behaviour in the game
		movement, rendering, sound, physics 
		
Engine Architecture:

	Game Engine
		> Scene
			> Systems
			> EntityManager [Factory data manager] ***important***
				> Entity
					> Component
					
=====================================================================================================================================================
=====================================================================================================================================================
=====================================================================================================================================================

5/2/25 Wednesday

C programming

Bitwise operators

	- bitwise operator and shift operators
	- operates in bits in integer values

Cast operator: the type cast operator has a higher precedence than all the arithmetic operators except the unary minus and unary plus operator
	(int)21.51+(int)26.99 -> 21+26

sizeof operator:
	evaluated at compile time and not runtime, unless a variable-length array is used in its argument

Operator precedence:

highest to lowest as we go to the bottom-

Postfix: () [] -> . ++ -- : Left to right
Unary: + - ! ~ ++ -- (type) * & sizeof : Right to Left 
Multiplicative: * / % : Left to right
Additive: + - : Left to right
Shift: << >> : Left to right
Relational: < <= > >= :Left to right
Equality: == != : Left to right
Bitwise AND: & : Left to right
Bitwise XOR: ^ : Left to right
Bitwise OR: | : Left to right
Logical AND: && : Left to right
Logical OR: || : Left to right
Conditional: ?: : Right to Left
Assignment: = += -= *= /= %= >>= <<= &= ^= |= : Right to Left
Comma: , : Left to right

6/2/25 Thursday

C++ language:
	
	C++ Classes:
		
		class Point
		{
			int m_x = 0;	//private[hungarian notation]
			int m_y = 0;	//private[hungarian notation]
		public:
			Point(int x, int y);
			int getX();
			int getY();
		};

DSA programming

	Pointers:
		- the program can directly access the code area and the stack memory
		- program cannot acces the heap memory
		- Heap memory is external to the program
		- So we use pointer to access the Heap memory
		- Major advantages of the pointers is accessing the resources which are outside of the program
		- also pointers are used for passing parameters
		- whenever we declare a variable, it will be inside stack
		- we use malloc to allocate/access memory in heap
		- to use malloc, we need to use #include <stdlib.h>
		- syntax of malloc
			int *p;
			//p = (int*)malloc(<size of array>*sizeof(<datatype>));
			p = (int*)malloc(5*sizeof(int)); //syntax in c language
			p = new int[5]; //syntaxin c++
		- as malloc returns void, so we are type casting malloc with (int*)
		- (int*) as in for integer pointer
		- We use the * in pointer only two times, once during declaration and once during dereferencing the pointer
		- We don't use "&" when we are giving any array name to a pointer, so we can declare an array with pointer as given below:
			int *p;
			int A[5]={........};
			p=A; //correct syntax
		- when we dynamically creating/allocating any memory in heap, we must release the memory using the keyword 
			delete [ ]p; // in c++
			free(p);     // in c
		- we will be using this delete/free feature when the programs are too long and extensive
		- Every pointer takes same amount of memory
		- Size of pointer is independent of the datatype
		
	Reference
		-only available in c++, not available in any other language
		-a nickname given to a variable
		- suppose the below code:
			int a=10;
			int &r=a; //here r is referenced to a, i.e r is the nickname for a
		-having reference in c is useful for passing parameters
		-instead of pointers, we can use references in small programs
		- references must be initialized with the value at the same time when it is declared
		- reference is not the same as a pointer
	
C++ in game_dev comp4300

	Books: SFML Game development by example,
	Beginning C++ through game programming
	
	SFML - simple and fast multimedia language
	
	game designing is different from game programming - search on that
	
	
	Game engines - learning to make one from scratch in this course
		
	ECS Game programming - Entities, Components, Systems.
		Is a software design paradigm, and can be used for all software, not limited to gaming only
	
	Object Oriented Programming - 
		Object Oriented programming used the concept of Objects and Inheritance to implement specific functionality
		Object Oriented design (in games) is the process of strictly using OOP in order to design the architecture of the game engine and the entities within it.
		
		Entity - Anything object in the game: player, platform, tile, design
		Component - properties attached to entities
			Components are pure data
		Systems - Code/logic that drives the behaviour in the game
			movement, rendering, sound, physics 
			
	Engine Architecture:
	
		Game Engine
			> Scene
				> Systems
				> EntityManager [Factory data manager] ***important***
					> Entity
						> Component
	
10/2/25 Monday

Pointers

Smart Pointers:
	- they manage the memory on their won and don't require the memory to be freed manually
	- the smart pointers in c++ are:
		1. std::unique_ptr:
		2. std::shared_ptr:
		3. std::weak_ptr:
		4. std::auto_ptr: deprecated in c++11 and removed in c++17
		
11/2/25 Tuesday

Notes/Cpp_dev_requirements

	Programming Requirements
	
	1. CPP - Master C++11/14/17 features
	2. DSA
	3. OOPS
	4. Multithreading and Concurrency
	5. Template Metaprogramming
	6. Memory management - pointers, dynamic memory allocation, smart pointers
	7. STL, vectors, maps, sets, iterators and standard libraries
	8. Lambda expressions and funtional programming
	9. Low latency and high performance programming
	10. Mutex and semaphores
	
	Low latency and high performance programming
	
	1. Cache Optimization
	2. SIMD Instructions
	3. Lock-free programming
	4. Paralled Programming

Blockchain development roadmap: copy to the roadmap/plan file

	Types of blockchain development:
		1. Application devs - solidity, javascript, python
		2. Core devs - golang, c++, rust
	What will you do?
		- smart contracts on ethereum BC using solidity
		- understanding c++ through blockchain development
	Tools & tech:
		1. javascript - react, node, express, web3
		2. Truffle[framework]
		3. Ganache - for hosting and deploying applications [test transactions] 
		4. Metamask
	What more is required? [Tutorials -> projects -> work]
		- Web development
		- Crypto graphy
		
14/02/25 - Friday

Linux - [from book]
	The kernel also maintains data structures that map the virtual memory of each process into the physical memory of the computer and the swap area(s) on disk. All communication between processes is done via mechanisms provided by
	the kernel. In response to requests from processes, the kernel creates new pro-
	cesses and terminates existing processes. Lastly, the kernel (in particular, device
	drivers) performs all direct communication with input and output devices, transfer-
	ring information to and from user processes as required.
	
	
	Difference between normal link and symbolic link in linux
	
	The stdio library
	To perform file I/O, C programs typically employ I/O functions contained in the
	standard C library. This set of functions, referred to as the stdio library, includes
	fopen(), fclose(), scanf(), printf(), fgets(), fputs(), and so on. The stdio functions are
	layered on top of the I/O system calls (open(), close(), read(), write(), and so on).
	
	
	Process memory layout
	A process is logically divided into the following parts, known as segments:
	z Text: the instructions of the program.
	z Data: the static variables used by the program.
	z Heap: an area from which programs can dynamically allocate extra memory.
	z Stack: a piece of memory that grows and shrinks as functions are called and
	return and that is used to allocate storage for local variables and function call
	linkage information.
	
	An execve() call destroys the existing text, data,
	stack, and heap segments, replacing them with new segments based on the code of
	the new program
	
	Process termination and termination status
	A process can terminate in one of two ways: by requesting its own termination
	using the _exit() system call (or the related exit() library function), or by being killed
	by the delivery of a signal. 
	 
	
Linux - [how to study from youtube]
	- man pages
	- tldr pages
	- arch wiki
	- gentoo linux
	- check starred repos[linux_dev]

Quant - resources
	- Trading systems developers guide - jeff vogels
	
	
=====================================================

17/02/25 - Monday	

Books for Cpp:
	Daily c++ interview Sandor dargo
	C++ software design Klaus lglberger
	C++ concurrency in action Anthony Williams
	TCP/IP illustrated volume 1 Kevin R fall
	Inside the machine Jon Stokes
	Operating systems 3 easy pieces remzi & andrea
	Beautiful c++ guy davidson
	Design patterns erich gamma, richard helm
	C++ 17 in detail Bfil
	
C projects:
	recreating printf function
	creating a simple shell
	building a monty byte code interpreter
	building simple http web server
	
CPP concurrency:
	
	Creating a thread:
		
	[c++ 11/14/17]:
		#include <thread>
		void work(){
			//do some work
		}
		int main(){
			std::thread t(work); //thread starts executing the process at once
			t.join(); //detach
		}
		
	[c++ 20]:
		#include <thread>
		void work(){
			//do some work
		}
		int main(){
			std::jthread t(work); //thread starts executing the process at once
		}
		
	Note: difference between thread and jthread is the jthread object will join in its destructor. We don't need to explicitly use join.
		
	There are 2 ways of managing a thread in cpp, one way is to use the keyword "join", second way to use "detach"
	If we want a not blocking behaviour, we need to detach the thread
	
	Creating a thread and passing arguments:
	
		c++11/14/17:
			std::thread t(work, arg1, arg2);
		
		c++20:
			std::jthread jt(work, arg1, arg2);
			
18/02/25 Tuesday

C++ programming:

	Global variable: 
		It can be accessed any where in the code. However, a local variable has a higher precedence than a global variable.
	
	Primitive Data types:
		Using listed initialization is better than normal initialization, as during compile time itself the error will be shown incase of an overflow incident.
		
		long people_on_earth {7'600'000'000}  //this will give compile error of overflow
		long people_on_earth = 7'600'000'000  //this will not show error during compile, however, this will give wrong output due to overflow
		
DSA:
	
	Pointer to a structure:
		- This is a static object
		- Code:
			struct Rectangle
			{
				int length;
				int breadth;
			};
			int main()
			{
				struct Rectangle r={10,5};  // C language code, where the keyword struct is mandatory
				Rectangle r={10,5};			// CPP language
				struct Rectangle *p = &r; //pointer to a structure
				r.length = 15;  //modifying parameter
				(*p).length=20  //Method 1
								//This is modifying the parameter using a pointer
								//we put (*p) as the "." operator has a higher precedence over "*" operator, and without the "()", the expression will evaluate to =>*(p.length), which is wrong.
				p->length=20    //Method 2
								//we use the -> operator to point the pointer to the parameter p
				cout<<p->length<<endl;
				cout<<p->breadth<<endl;
				
				return 0;
			}
		
		Creating object dynamically in the heap using pointer:
		- This is a dynamic object
		- Code:
			struct Rectangle
			{
				int length;
				int breadth;
			};
			int main()
			{
				struct Rectangle *p;
				Rectangle *p;		//in CPP, it is valid to remove the keyword struct when declaring a struct in int main(){}
									// However, in C language, the struct keyword is mandatory
				p=(struct Rectangle *)malloc(sizeof(struct Rectangle)); //in C language
				p=new Rectangle;    //CPP language
				
				/*
				when in C, we need to typecast malloc to 
				the structure Rectangle pointer type, 
				as malloc returns a void pointer
				*/
				
				p->length=15;
				p->breadth=7;
				cout<<p->length<<endl;
				cout<<p->breadth<<endl;
				
				return 0;
			}
			
	Functions:
		- In C language, only "pass by value" and "pass by address" is present
		- However, in CPP, along with the above 2, there is "pass by Reference" also, so total 3
		
	Parameter passing methods:
		Call by value:
			When you don't have to modify actual parameters, we use pass by value
			We use this when we want a function to process a value and return the result, without actually modifying the actual parameters.
		Call by address:
			In pass by address, the formal parameter should be of the type pointers.
			And the parameters passed to the function from main fucntion should of the type address.
			It uses pointers
			One function cannot access the variables of other functions, but it can do so using pointers
		Call by reference:
			Need to pass references of actual parameters to the external function. eg[a->&x,b->&y]
			When reference parameters are manipulated, the actual parameters are also modified
			reference is nothing but a nickname for the variable it is referencing
			
	Array as parameter:
		Array is passed as an address, they cannot be passed by value.
		The other parameter passed to the function represents the size of the array, which is passed by value.
		In this case, modifying the values in call function will modify the values in main function parameter, as it is called by address.
		Code:
			// void fun(int B[], int n) //method 1
			void fun(int *B, int n)     //method 2, 
			/*
			instead of using array like B[], 
			we can use *B. As this *B can point 
			to an integer as well as to an array.
			So using B[] also means a pointer to 
			an array
			*/
			{
				int i;
				for(int i=n-1; i>=0; i--)
				{
					printf("%d ", B[i]);
				}
			}
			
			int main()
			{
				int A[] = {2,4,6,8,10};
				fun(A,5); // here address of A is passed to the above function fun
				
				return 0;
			}
			
	Returning Array as a parameter:
		code:
			#include <iostream>

			int * fun(int n) 	//this is passing by value, the size of array
								//[] represents returning an array
								//You can use * instead of []
			{
				int *p;
				p = (int*)malloc(n*sizeof(int));
				return p;		//returning pointer to the newly created array in the heap
			}
			
			int main()
			{
				int *A;
				A = fun(5);		//passing by value
								//the size of the array required
				return 0;
			}
			
	Structure as a parameter:
		Passing struct as a call by value:
			When we pass struct object as a parameter to some other function, a separate object is created by that function. It does not use the pre-existing object from main function. So only the formal parameters change, not the actual parameters.
